1,101
2,BELM201
3,"Quadro de Bóias"
4,"POF 3"
5,"Monobóia"
6,PP-4
7,"Pier de Granéis Líquidos 3 - A"
8,"Pier de Granéis Líquidos 2 - Berço Oeste"
9,"Cais de Múltiplos Usos - Berço - Leste"
10,501
11,PP-2
12,"Berço 142"
13,PP-1
14,GUAM-QB
15,EXTERNO
16,"ALAMOA 1"
17,"Pier - Berço Sul"
18,"Berço 7"
19,"ALAMOA 2"
20,Externo
21,T1
22,"Cais Comercial"
23,"Píer de GLP"
24,BELM101
25,"BERÇO 102"
26,"Pier de Granéis Líquidos 1 - Berço Oeste"
27,"Pier de Granéis Líquidos 3 - B"
28,"MN 601 (Monobóia)"
29,"Berço 202"
30,P4
31,P3
32,"BERÇO 106"
33,"BERÇO 104"
34,"Pier de Granéis Líquidos 2 - Berço Leste"
35,"PS 1"
36,SAN0503
37,6F
39,"R6 (Rampa Roll-on/Roll-off)"
40,SAN0501
41,401
42,BELM202
43,903
44,"Berço 1"
45,"Cais 1"
46,ML05
47,INTERNO
47,ML06
48,102
49,Mague
50,Ocrim
51,201
52,5
53,"BERÇO 05"
54,"BERÇO 105"
55,"Granel Sólido 2 PN"
56,"Berço 101"
57,"Berço 103"
58,"PS 2"
59,"BERÇO PARA APOIO MARÍTIMO"
60,"Bombordo Único"
61,COMERCIAL
62,"TCD - Terminal de Cargas Diversas"
63,SAN0502
64,"Pier 01"
65,"Píer 01"
66,"CAIS 2"
67,D2D3
68,TPG
69,"Pier de Granéis Líquidos 1 - Berço Leste"
70,"IR - Ilha Redonda"
71,"PP 2"
72,"MN 602 (Monobóia)"
73,"MONOBÓIA-SBM II"
74,P1
75,P2
76,P-01
77,P-02
78,"PP 1"
79,01
80,"ARMAZÉM 16/17"
81,"ARMAZÉM 20/21"
82,03
83,BRA301
84,"Berço 206"
85,2
86,"Pier 1- Berço nº 2"
87,D1
88,"Cais Sul EAS"
89,BRA300
90,"Cais I #3"
91,IMERYS
92,"Pier 1- Berço nº 1"
93,"TMUT - BERÇO 05"
94,"Berço 214"
95,"Porto Interno - Berço 04"
96,"Berço 104"
97,"Cais I #4"
98,"Cais Público"
99,TUF1
100,"Berço 6"
101,402
102,301
103,DOW
104,"Berço Externo 01"
105,"Esso - Ribeira"
106,"ALAMOA 4"
107,"IB SP"
108,"IB BC"
109,"TGL - Sul e Norte"
110,"ALAMOA 3"
111,"BERÇO 19 (TERM. DE ÓLEO)"
112,"AGEO I"
113,BRRIO014
114,"PIER 2"
